episode,reward
430,-200.0
431,-200.0
432,-200.0
433,-200.0
434,-200.0
435,-200.0
436,-200.0
437,-200.0
438,-200.0
439,-200.0
440,-172.0
441,-200.0
442,-189.0
443,-200.0
444,-200.0
445,-176.0
446,-200.0
447,-200.0
448,-200.0
449,-200.0
450,-200.0
451,-200.0
452,-200.0
453,-200.0
454,-200.0
455,-200.0
456,-200.0
457,-200.0
458,-200.0
459,-200.0
460,-200.0
461,-173.0
462,-194.0
463,-198.0
464,-188.0
465,-200.0
466,-200.0
467,-200.0
468,-168.0
469,-200.0
470,-200.0
471,-200.0
472,-200.0
473,-200.0
474,-154.0
475,-200.0
476,-200.0
477,-175.0
478,-200.0
479,-200.0
480,-200.0
481,-200.0
482,-173.0
483,-200.0
484,-200.0
485,-200.0
486,-200.0
487,-165.0
488,-200.0
489,-158.0
490,-200.0
491,-200.0
492,-200.0
493,-200.0
494,-200.0
495,-200.0
496,-158.0
497,-200.0
498,-200.0
499,-200.0
500,-200.0
501,-200.0
502,-200.0
503,-200.0
504,-200.0
505,-200.0
506,-200.0
507,-198.0
508,-200.0
509,-200.0
510,-162.0
511,-200.0
512,-200.0
513,-200.0
514,-200.0
515,-200.0
516,-188.0
517,-200.0
518,-200.0
519,-200.0
520,-139.0
521,-200.0
522,-192.0
523,-200.0
524,-200.0
525,-200.0
526,-200.0
527,-197.0
528,-200.0
529,-200.0
530,-200.0
531,-200.0
532,-195.0
533,-200.0
534,-200.0
535,-200.0
536,-200.0
537,-200.0
538,-200.0
539,-166.0
540,-200.0
541,-200.0
542,-154.0
543,-200.0
544,-167.0
545,-200.0
546,-200.0
547,-200.0
548,-200.0
549,-200.0
550,-200.0
551,-200.0
552,-200.0
553,-200.0
554,-200.0
555,-200.0
556,-200.0
557,-200.0
558,-200.0
559,-200.0
560,-200.0
561,-200.0
562,-200.0
563,-200.0
564,-200.0
565,-200.0
566,-200.0
567,-200.0
568,-200.0
569,-200.0
570,-200.0
571,-200.0
572,-200.0
573,-200.0
574,-200.0
575,-200.0
576,-200.0
577,-200.0
578,-200.0
579,-156.0
580,-200.0
581,-200.0
582,-200.0
583,-200.0
584,-200.0
585,-197.0
586,-200.0
587,-200.0
588,-200.0
589,-199.0
590,-200.0
591,-200.0
592,-200.0
593,-200.0
594,-200.0
595,-200.0
596,-200.0
597,-200.0
598,-200.0
599,-162.0
600,-200.0
601,-200.0
602,-200.0
603,-200.0
604,-200.0
605,-200.0
606,-200.0
607,-200.0
608,-200.0
609,-200.0
610,-200.0
611,-200.0
612,-200.0
613,-200.0
614,-200.0
615,-200.0
616,-200.0
617,-200.0
618,-200.0
619,-200.0
620,-200.0
621,-200.0
622,-200.0
623,-200.0
624,-200.0
625,-200.0
626,-200.0
627,-200.0
628,-200.0
629,-200.0
630,-200.0
631,-200.0
632,-200.0
633,-200.0
634,-200.0
635,-200.0
636,-200.0
637,-200.0
638,-200.0
639,-200.0
640,-200.0
641,-200.0
642,-200.0
643,-200.0
644,-200.0
645,-200.0
646,-200.0
647,-200.0
648,-200.0
649,-200.0
650,-200.0
651,-200.0
652,-200.0
653,-200.0
654,-200.0
655,-200.0
656,-200.0
657,-200.0
658,-200.0
659,-200.0
660,-200.0
661,-200.0
662,-200.0
663,-200.0
664,-200.0
665,-200.0
666,-200.0
667,-200.0
668,-200.0
669,-200.0
670,-190.0
671,-200.0
672,-200.0
673,-200.0
674,-200.0
675,-160.0
676,-200.0
677,-200.0
678,-200.0
679,-200.0
680,-200.0
681,-200.0
682,-200.0
683,-200.0
684,-200.0
685,-200.0
686,-174.0
687,-200.0
688,-200.0
689,-189.0
690,-200.0
691,-200.0
692,-200.0
693,-200.0
694,-200.0
695,-200.0
696,-187.0
697,-200.0
698,-200.0
699,-200.0
700,-200.0
701,-200.0
702,-200.0
703,-200.0
704,-200.0
705,-200.0
706,-163.0
707,-200.0
708,-200.0
709,-200.0
710,-200.0
711,-200.0
712,-200.0
713,-200.0
714,-182.0
715,-174.0
716,-200.0
717,-159.0
718,-200.0
719,-184.0
720,-200.0
721,-172.0
722,-158.0
723,-200.0
724,-200.0
725,-146.0
726,-196.0
727,-200.0
728,-194.0
729,-165.0
730,-181.0
731,-159.0
732,-200.0
733,-164.0
734,-153.0
735,-199.0
736,-155.0
737,-130.0
738,-151.0
739,-200.0
740,-197.0
741,-194.0
742,-200.0
743,-93.0
744,-200.0
745,-200.0
746,-200.0
747,-155.0
748,-200.0
749,-200.0
750,-200.0
751,-151.0
752,-154.0
753,-185.0
754,-153.0
755,-95.0
756,-109.0
757,-200.0
758,-200.0
759,-200.0
760,-156.0
761,-176.0
762,-152.0
763,-200.0
764,-147.0
765,-200.0
766,-142.0
767,-161.0
768,-174.0
769,-200.0
770,-200.0
771,-175.0
772,-193.0
773,-152.0
774,-117.0
775,-147.0
776,-200.0
777,-195.0
778,-150.0
779,-101.0
780,-200.0
781,-200.0
782,-200.0
783,-162.0
784,-112.0
785,-200.0
786,-129.0
787,-127.0
788,-160.0
789,-200.0
790,-200.0
791,-200.0
792,-87.0
793,-140.0
794,-181.0
795,-150.0
796,-179.0
797,-100.0
798,-154.0
799,-89.0
800,-155.0
801,-197.0
802,-152.0
803,-121.0
804,-152.0
805,-156.0
806,-200.0
807,-153.0
808,-140.0
809,-95.0
810,-155.0
811,-188.0
812,-200.0
813,-174.0
814,-124.0
815,-200.0
816,-169.0
817,-182.0
818,-159.0
819,-181.0
820,-198.0
821,-143.0
822,-89.0
823,-172.0
824,-99.0
825,-172.0
826,-101.0
827,-200.0
828,-84.0
829,-200.0
830,-200.0
831,-152.0
832,-149.0
833,-200.0
834,-137.0
835,-129.0
836,-114.0
837,-200.0
838,-200.0
839,-200.0
840,-200.0
841,-200.0
842,-172.0
843,-177.0
844,-100.0
845,-200.0
846,-118.0
847,-200.0
848,-160.0
849,-200.0
850,-180.0
851,-161.0
852,-200.0
853,-131.0
854,-200.0
855,-196.0
856,-200.0
857,-160.0
858,-200.0
859,-200.0
860,-167.0
861,-180.0
862,-159.0
863,-200.0
864,-200.0
865,-157.0
866,-177.0
867,-200.0
868,-200.0
869,-200.0
870,-200.0
871,-105.0
872,-177.0
873,-200.0
874,-200.0
875,-192.0
876,-179.0
877,-196.0
878,-143.0
879,-140.0
880,-200.0
881,-195.0
882,-200.0
883,-158.0
884,-200.0
885,-153.0
886,-163.0
887,-95.0
888,-174.0
889,-200.0
890,-200.0
891,-185.0
892,-161.0
893,-166.0
894,-200.0
895,-95.0
896,-163.0
897,-173.0
898,-93.0
899,-168.0
900,-173.0
901,-156.0
902,-116.0
903,-113.0
904,-102.0
905,-176.0
906,-159.0
907,-152.0
908,-94.0
909,-171.0
910,-149.0
911,-200.0
912,-200.0
913,-127.0
914,-152.0
915,-124.0
916,-104.0
917,-149.0
918,-100.0
919,-162.0
920,-160.0
921,-147.0
922,-184.0
923,-145.0
924,-169.0
925,-200.0
926,-143.0
927,-143.0
928,-149.0
929,-105.0
930,-144.0
931,-152.0
932,-86.0
933,-181.0
934,-112.0
935,-128.0
936,-175.0
937,-102.0
938,-117.0
939,-107.0
940,-137.0
941,-140.0
942,-87.0
943,-164.0
944,-145.0
945,-109.0
946,-165.0
947,-83.0
948,-127.0
949,-111.0
950,-112.0
951,-144.0
952,-136.0
953,-86.0
954,-161.0
955,-95.0
956,-143.0
957,-156.0
958,-180.0
959,-149.0
960,-139.0
961,-190.0
962,-122.0
963,-90.0
964,-130.0
965,-145.0
966,-200.0
967,-114.0
968,-152.0
969,-200.0
970,-166.0
971,-200.0
972,-168.0
973,-89.0
974,-117.0
975,-178.0
976,-152.0
977,-144.0
978,-92.0
979,-151.0
980,-200.0
981,-152.0
982,-160.0
983,-151.0
984,-157.0
985,-116.0
986,-95.0
987,-161.0
988,-100.0
989,-104.0
990,-114.0
991,-102.0
992,-200.0
993,-165.0
994,-105.0
995,-143.0
996,-92.0
997,-183.0
998,-159.0
999,-180.0
1000,-89.0
1001,-92.0
1002,-144.0
1003,-113.0
1004,-166.0
1005,-89.0
1006,-171.0
1007,-91.0
1008,-175.0
1009,-169.0
1010,-157.0
1011,-152.0
1012,-183.0
1013,-165.0
1014,-123.0
1015,-112.0
1016,-154.0
1017,-117.0
1018,-124.0
1019,-149.0
1020,-157.0
1021,-182.0
1022,-139.0
1023,-86.0
1024,-128.0
1025,-108.0
1026,-179.0
1027,-88.0
1028,-176.0
1029,-104.0
1030,-85.0
1031,-159.0
1032,-176.0
1033,-167.0
1034,-193.0
1035,-155.0
1036,-200.0
1037,-153.0
1038,-109.0
1039,-200.0
1040,-148.0
1041,-126.0
1042,-169.0
1043,-94.0
1044,-170.0
1045,-115.0
1046,-87.0
1047,-96.0
1048,-174.0
1049,-169.0
1050,-93.0
1051,-120.0
1052,-155.0
1053,-166.0
1054,-126.0
1055,-120.0
1056,-89.0
1057,-122.0
1058,-174.0
1059,-89.0
1060,-91.0
1061,-152.0
1062,-117.0
1063,-121.0
1064,-86.0
1065,-170.0
1066,-115.0
1067,-110.0
1068,-155.0
1069,-106.0
1070,-132.0
1071,-161.0
1072,-111.0
1073,-158.0
1074,-102.0
1075,-186.0
1076,-151.0
1077,-157.0
1078,-97.0
1079,-86.0
1080,-153.0
1081,-156.0
1082,-171.0
1083,-107.0
1084,-108.0
1085,-164.0
1086,-149.0
1087,-169.0
1088,-105.0
1089,-89.0
1090,-135.0
1091,-86.0
1092,-120.0
1093,-121.0
1094,-164.0
1095,-115.0
1096,-107.0
1097,-105.0
1098,-156.0
1099,-166.0
1100,-107.0
1101,-138.0
1102,-106.0
1103,-95.0
1104,-166.0
1105,-86.0
1106,-155.0
1107,-111.0
1108,-121.0
1109,-153.0
1110,-163.0
1111,-86.0
1112,-114.0
1113,-105.0
1114,-88.0
1115,-110.0
1116,-159.0
1117,-84.0
1118,-89.0
1119,-112.0
1120,-98.0
1121,-108.0
1122,-106.0
1123,-110.0
1124,-107.0
1125,-169.0
1126,-83.0
1127,-176.0
1128,-162.0
1129,-87.0
1130,-107.0
1131,-98.0
1132,-161.0
1133,-111.0
1134,-158.0
1135,-163.0
1136,-84.0
1137,-117.0
1138,-90.0
1139,-105.0
1140,-159.0
1141,-101.0
1142,-118.0
1143,-104.0
1144,-108.0
1145,-165.0
1146,-162.0
1147,-156.0
1148,-93.0
1149,-162.0
1150,-93.0
1151,-112.0
1152,-118.0
1153,-156.0
1154,-84.0
1155,-160.0
1156,-152.0
1157,-116.0
1158,-151.0
1159,-115.0
1160,-103.0
1161,-86.0
1162,-92.0
1163,-112.0
1164,-87.0
1165,-112.0
1166,-137.0
1167,-125.0
1168,-147.0
1169,-115.0
1170,-83.0
1171,-150.0
1172,-158.0
1173,-87.0
1174,-107.0
1175,-83.0
1176,-161.0
1177,-113.0
1178,-119.0
1179,-93.0
1180,-157.0
1181,-157.0
1182,-162.0
1183,-158.0
1184,-94.0
1185,-160.0
1186,-159.0
1187,-163.0
1188,-84.0
1189,-118.0
1190,-94.0
1191,-154.0
1192,-90.0
1193,-156.0
1194,-153.0
1195,-162.0
1196,-91.0
1197,-157.0
1198,-93.0
1199,-101.0
1200,-150.0
1201,-148.0
1202,-147.0
1203,-168.0
1204,-157.0
1205,-153.0
1206,-151.0
1207,-151.0
1208,-152.0
1209,-86.0
1210,-91.0
1211,-149.0
1212,-154.0
1213,-151.0
1214,-159.0
1215,-154.0
1216,-149.0
1217,-149.0
1218,-145.0
1219,-101.0
1220,-86.0
1221,-148.0
1222,-150.0
1223,-152.0
1224,-150.0
1225,-165.0
1226,-96.0
1227,-114.0
1228,-151.0
1229,-147.0
1230,-159.0
1231,-147.0
1232,-107.0
1233,-148.0
1234,-153.0
1235,-147.0
1236,-106.0
1237,-168.0
1238,-155.0
1239,-111.0
1240,-160.0
1241,-148.0
1242,-148.0
1243,-149.0
1244,-149.0
1245,-148.0
1246,-115.0
1247,-147.0
1248,-148.0
1249,-155.0
1250,-148.0
1251,-150.0
1252,-146.0
1253,-153.0
1254,-143.0
1255,-156.0
1256,-86.0
1257,-150.0
1258,-149.0
1259,-148.0
1260,-89.0
1261,-145.0
1262,-146.0
1263,-111.0
1264,-151.0
1265,-142.0
1266,-110.0
1267,-97.0
1268,-97.0
1269,-113.0
1270,-91.0
1271,-157.0
1272,-141.0
1273,-83.0
1274,-150.0
1275,-153.0
1276,-96.0
1277,-113.0
1278,-86.0
1279,-151.0
1280,-155.0
1281,-148.0
1282,-147.0
1283,-146.0
1284,-95.0
1285,-86.0
1286,-91.0
1287,-152.0
1288,-146.0
1289,-150.0
1290,-93.0
1291,-116.0
1292,-113.0
1293,-150.0
1294,-146.0
1295,-87.0
1296,-144.0
1297,-110.0
1298,-116.0
1299,-116.0
1300,-139.0
1301,-117.0
1302,-148.0
1303,-84.0
1304,-85.0
1305,-152.0
1306,-83.0
1307,-146.0
1308,-87.0
1309,-117.0
1310,-114.0
1311,-116.0
1312,-86.0
1313,-116.0
1314,-118.0
1315,-144.0
1316,-112.0
1317,-138.0
1318,-94.0
1319,-112.0
1320,-157.0
1321,-115.0
1322,-117.0
1323,-155.0
1324,-136.0
1325,-89.0
1326,-90.0
1327,-113.0
1328,-86.0
1329,-139.0
1330,-115.0
1331,-84.0
1332,-153.0
1333,-115.0
1334,-87.0
1335,-119.0
1336,-84.0
1337,-90.0
1338,-151.0
1339,-88.0
1340,-116.0
1341,-83.0
1342,-151.0
1343,-156.0
1344,-151.0
1345,-155.0
1346,-109.0
1347,-116.0
1348,-144.0
1349,-149.0
1350,-95.0
1351,-115.0
1352,-83.0
1353,-84.0
1354,-94.0
1355,-117.0
1356,-88.0
1357,-149.0
1358,-141.0
1359,-90.0
1360,-113.0
1361,-114.0
1362,-116.0
1363,-88.0
1364,-117.0
1365,-146.0
1366,-123.0
1367,-86.0
1368,-151.0
1369,-112.0
1370,-83.0
1371,-146.0
1372,-146.0
1373,-88.0
1374,-119.0
1375,-116.0
1376,-153.0
1377,-114.0
1378,-114.0
1379,-117.0
1380,-85.0
1381,-118.0
1382,-115.0
1383,-161.0
1384,-91.0
1385,-121.0
1386,-119.0
1387,-149.0
1388,-117.0
1389,-118.0
1390,-151.0
1391,-87.0
1392,-121.0
1393,-126.0
1394,-122.0
1395,-94.0
1396,-113.0
1397,-116.0
1398,-91.0
1399,-113.0
1400,-115.0
1401,-87.0
1402,-155.0
1403,-85.0
1404,-111.0
1405,-88.0
1406,-110.0
1407,-154.0
1408,-111.0
1409,-113.0
1410,-112.0
1411,-118.0
1412,-115.0
1413,-116.0
1414,-118.0
1415,-87.0
1416,-115.0
1417,-111.0
1418,-113.0
1419,-117.0
1420,-110.0
1421,-121.0
1422,-113.0
1423,-112.0
1424,-114.0
1425,-113.0
1426,-117.0
1427,-88.0
1428,-119.0
1429,-115.0
1430,-103.0
1431,-118.0
1432,-92.0
1433,-119.0
1434,-111.0
1435,-111.0
1436,-116.0
1437,-115.0
1438,-94.0
1439,-116.0
1440,-114.0
1441,-115.0
1442,-113.0
1443,-112.0
1444,-119.0
1445,-114.0
1446,-114.0
1447,-116.0
1448,-114.0
1449,-110.0
1450,-119.0
1451,-114.0
1452,-161.0
1453,-84.0
1454,-114.0
1455,-170.0
1456,-86.0
1457,-117.0
1458,-113.0
1459,-115.0
1460,-115.0
1461,-115.0
1462,-116.0
1463,-200.0
1464,-115.0
1465,-115.0
1466,-111.0
1467,-115.0
1468,-117.0
1469,-117.0
1470,-87.0
1471,-117.0
1472,-118.0
1473,-113.0
1474,-112.0
1475,-117.0
1476,-121.0
1477,-113.0
1478,-114.0
1479,-115.0
1480,-119.0
1481,-115.0
1482,-118.0
1483,-114.0
1484,-116.0
1485,-119.0
1486,-122.0
1487,-106.0
1488,-120.0
1489,-115.0
1490,-116.0
1491,-114.0
1492,-115.0
1493,-120.0
1494,-120.0
1495,-117.0
1496,-118.0
1497,-116.0
1498,-118.0
1499,-115.0
1500,-112.0
1501,-119.0
1502,-111.0
1503,-87.0
1504,-85.0
1505,-116.0
1506,-86.0
1507,-118.0
1508,-117.0
1509,-118.0
1510,-85.0
1511,-114.0
1512,-116.0
1513,-118.0
1514,-120.0
1515,-116.0
1516,-115.0
1517,-87.0
1518,-118.0
1519,-119.0
1520,-117.0
1521,-118.0
1522,-84.0
1523,-120.0
1524,-121.0
1525,-120.0
1526,-121.0
1527,-113.0
1528,-111.0
1529,-113.0
1530,-115.0
1531,-119.0
1532,-132.0
1533,-116.0
1534,-120.0
1535,-113.0
1536,-115.0
1537,-116.0
1538,-88.0
1539,-116.0
1540,-116.0
1541,-98.0
1542,-120.0
1543,-112.0
1544,-112.0
1545,-124.0
1546,-111.0
1547,-95.0
1548,-115.0
1549,-117.0
1550,-116.0
1551,-133.0
1552,-117.0
1553,-113.0
1554,-117.0
1555,-117.0
1556,-119.0
1557,-118.0
1558,-116.0
1559,-114.0
1560,-112.0
1561,-114.0
1562,-92.0
1563,-94.0
1564,-113.0
1565,-112.0
1566,-108.0
1567,-117.0
1568,-114.0
1569,-114.0
1570,-87.0
1571,-112.0
1572,-110.0
1573,-109.0
1574,-111.0
1575,-111.0
1576,-111.0
1577,-111.0
1578,-113.0
1579,-112.0
1580,-111.0
1581,-101.0
1582,-110.0
1583,-111.0
1584,-114.0
1585,-111.0
1586,-110.0
1587,-109.0
1588,-97.0
1589,-114.0
1590,-115.0
1591,-100.0
1592,-107.0
1593,-110.0
1594,-97.0
1595,-115.0
1596,-109.0
1597,-112.0
1598,-117.0
1599,-109.0
1600,-109.0
1601,-114.0
1602,-111.0
1603,-199.0
1604,-165.0
1605,-107.0
1606,-106.0
1607,-107.0
1608,-111.0
1609,-111.0
1610,-112.0
1611,-113.0
1612,-115.0
1613,-111.0
1614,-110.0
1615,-183.0
1616,-108.0
1617,-177.0
1618,-169.0
1619,-110.0
1620,-192.0
1621,-109.0
1622,-107.0
1623,-115.0
1624,-184.0
1625,-112.0
1626,-111.0
1627,-119.0
1628,-166.0
1629,-120.0
1630,-111.0
1631,-160.0
1632,-102.0
1633,-112.0
1634,-195.0
1635,-107.0
1636,-179.0
1637,-112.0
1638,-113.0
1639,-111.0
1640,-113.0
1641,-152.0
1642,-111.0
1643,-109.0
1644,-110.0
1645,-111.0
1646,-109.0
1647,-110.0
1648,-108.0
1649,-108.0
1650,-109.0
1651,-109.0
1652,-112.0
1653,-109.0
1654,-108.0
1655,-109.0
1656,-150.0
1657,-110.0
1658,-110.0
1659,-109.0
1660,-108.0
1661,-167.0
1662,-158.0
1663,-171.0
1664,-158.0
1665,-149.0
1666,-108.0
1667,-197.0
1668,-172.0
1669,-111.0
1670,-110.0
1671,-106.0
1672,-126.0
1673,-170.0
1674,-109.0
1675,-111.0
1676,-122.0
1677,-158.0
1678,-167.0
1679,-110.0
1680,-154.0
1681,-113.0
1682,-113.0
1683,-166.0
1684,-110.0
1685,-108.0
1686,-110.0
1687,-149.0
1688,-112.0
1689,-107.0
1690,-108.0
1691,-113.0
1692,-112.0
1693,-111.0
1694,-110.0
1695,-180.0
1696,-110.0
1697,-109.0
1698,-111.0
1699,-170.0
1700,-119.0
1701,-112.0
1702,-113.0
1703,-196.0
1704,-200.0
1705,-112.0
1706,-180.0
1707,-110.0
1708,-98.0
1709,-113.0
1710,-112.0
1711,-110.0
1712,-99.0
1713,-200.0
1714,-116.0
1715,-113.0
1716,-113.0
1717,-200.0
1718,-160.0
1719,-176.0
1720,-111.0
1721,-105.0
1722,-112.0
1723,-107.0
1724,-114.0
1725,-191.0
1726,-110.0
1727,-109.0
1728,-112.0
1729,-189.0
1730,-134.0
1731,-109.0
1732,-134.0
1733,-200.0
1734,-109.0
1735,-110.0
1736,-119.0
1737,-119.0
1738,-113.0
1739,-180.0
1740,-128.0
1741,-117.0
1742,-118.0
1743,-130.0
1744,-196.0
1745,-111.0
1746,-123.0
1747,-174.0
1748,-108.0
1749,-112.0
1750,-200.0
1751,-114.0
1752,-112.0
1753,-200.0
1754,-114.0
1755,-108.0
1756,-106.0
1757,-118.0
1758,-114.0
1759,-111.0
1760,-126.0
1761,-108.0
1762,-116.0
1763,-121.0
1764,-113.0
1765,-104.0
1766,-115.0
1767,-118.0
1768,-192.0
1769,-108.0
1770,-124.0
1771,-118.0
1772,-111.0
1773,-195.0
1774,-121.0
1775,-106.0
1776,-112.0
1777,-126.0
1778,-105.0
1779,-118.0
1780,-173.0
1781,-135.0
1782,-127.0
1783,-120.0
1784,-116.0
1785,-146.0
1786,-113.0
1787,-118.0
1788,-116.0
1789,-115.0
1790,-109.0
1791,-126.0
1792,-118.0
1793,-116.0
1794,-89.0
1795,-112.0
1796,-138.0
1797,-106.0
1798,-106.0
1799,-116.0
1800,-111.0
1801,-113.0
1802,-123.0
1803,-93.0
1804,-103.0
1805,-117.0
1806,-114.0
1807,-111.0
1808,-111.0
1809,-118.0
1810,-116.0
1811,-114.0
1812,-87.0
1813,-116.0
1814,-114.0
1815,-102.0
1816,-108.0
1817,-119.0
1818,-101.0
1819,-109.0
1820,-90.0
1821,-90.0
1822,-132.0
1823,-109.0
1824,-107.0
1825,-111.0
1826,-119.0
1827,-102.0
1828,-91.0
1829,-106.0
1830,-106.0
1831,-87.0
1832,-101.0
1833,-84.0
1834,-104.0
1835,-101.0
1836,-113.0
1837,-110.0
1838,-103.0
1839,-85.0
1840,-108.0
1841,-100.0
1842,-106.0
1843,-109.0
1844,-111.0
1845,-118.0
1846,-86.0
1847,-109.0
1848,-106.0
1849,-114.0
1850,-90.0
1851,-111.0
1852,-88.0
1853,-110.0
1854,-107.0
1855,-97.0
1856,-113.0
1857,-84.0
1858,-100.0
1859,-105.0
1860,-200.0
1861,-90.0
1862,-107.0
1863,-85.0
1864,-102.0
1865,-85.0
1866,-109.0
1867,-134.0
1868,-86.0
1869,-111.0
1870,-113.0
1871,-165.0
1872,-105.0
1873,-108.0
